動畫名,年份,月份,集數,星級,評分人數,導演監督,製作廠商,作品分類1,作品分類2,作品分類3,作品分類4,作品分類5,作品分類6,原作載體,新續作,平均觀看數(萬),總觀看數(萬)
叫我對大哥 (TV版),2021,夏番,12,4.8,600,青木純,Fanworks、SPACE NEKO COMPANY,喜劇,悠閒,泡麵番,闔家觀賞,,,漫畫改編,新作,1.8,21.7
汪汪與喵喵,2020,秋番,24,4.8,200,岸誠二,Team Till Dawn,喜劇,溫馨,泡麵番,闔家觀賞,,,漫畫改編,新作,0.3,6.6
鬼滅之刃 刀匠村篇,2023,春番,11,4.8,18600,外崎春雄,ufotable,動作,冒險,奇幻,血腥暴力,,,漫畫改編,續作,49.9,548.8
IDOLiSH7 - 偶像星願 - Third BEAT！,2021,夏番,30,4.8,1300,別所誠人,TROYCA,偶像,音樂,,,,,遊戲改編,續作,1.9,56.0
薄櫻鬼 新OVA,2021,秋番,3,4.8,300,ヤマサキオサム,Studio DEEN,奇幻,戀愛,歷史,,,,遊戲改編,續作,1.6,4.9
機戰少女 Alice Expansion,2023,春番,12,4.5,700,花井宏和,NOMAD,科幻,機甲,喜劇,,,,遊戲改編,新作,0.8,9.4
機動戰士鋼彈 水星的魔女 Season 2,2023,春番,12,4.9,8600,⼩林寬,SUNRISE,科幻,機甲,校園,戰爭,,,原創作品,續作,12.1,145.1
小鳥之翼 第二季,2023,春番,12,4.8,1300,稲垣隆行,BN Pictures,運動,競技,,,,,原創作品,續作,1.3,15.1
境界服務,2023,春番,12,3.8,100,迫井政行,Studio 3Hz,動作,科幻,喜劇,職場,,,原創作品,新作,0.1,1.3
真・進化果實～不知不覺踏上勝利的人生～,2023,冬番,12,2.9,3200,奧村吉昭,HOTLINE,冒險,奇幻,,,,,小說改編,新作,3.9,47.2
DECA - DENCE,2020,春番,13,4.9,6000,立川讓,NUT,動作,冒險,科幻,,,,原創作品,新作,12.8,166.3
噴嚏大魔王 2020,2020,春番,20,4.2,100,濁川敦,タツノコプロ・日本アニメーション,冒險,喜劇,闔家觀賞,,,,原創作品,新作,0.3,6.6
BUILD-DIVIDE -#000000- CODE BLACK,2021,秋番,12,3.9,600,駒田由貴,LIDENFILMS,超能力,科幻,競技,,,,原創作品,新作,1.6,19.4
在地下城尋求邂逅是否搞錯了什麼 第三季,2020,秋番,13,4.8,5500,橘秀樹,J.C.STAFF,動作,冒險,奇幻,,,,小說改編,續作,31.6,411.3
我家的英雄,2023,春番,12,4.8,3900,龜井隆,手塚製作,親情,懸疑,黑暗,,,,漫畫改編,新作,5.1,60.7
屍體如山的死亡遊戲,2023,春番,20,4.8,10100,小野學,GEEK TOYS,動作,冒險,異世界,血腥暴力,,,漫畫改編,續作,13.4,267.8
【我推的孩子】,2023,春番,11,4.9,52600,平牧大輔,動畫工房 (DOGAKOBO),親情,偶像,懸疑,,,,漫畫改編,新作,64.2,706.5
擁有超常技能的異世界流浪美食家,2023,冬番,12,4.9,22100,松田清,MAPPA,冒險,奇幻,異世界,料理,,,小說改編,新作,28.9,346.5
久保同學不放過我,2023,冬番,12,4.9,12700,古賀一臣,PINE JAM,校園,戀愛,青春,,,,漫畫改編,新作,11.8,141.2
狩火之王,2023,冬番,10,4.7,900,西村純二,SIGNAL.MD,冒險,奇幻,,,,,小說改編,新作,1.6,16.3
被解僱的暗黑士兵（30多歲）開始了慢生活的第二人生,2023,冬番,12,4.7,5300,追崎史敏,ENCOURAGE FILMS,冒險,奇幻,,,,,小說改編,新作,11.7,140.3
艦隊 Collection 總有一天，在那片海,2022,秋番,8,4.3,200,三浦和也,ENGI,機甲,歷史,戰爭,,,,遊戲改編,續作,0.2,1.4
絆之 Allele,2023,春番,12,4.2,1300,駒屋健一郎,WIT STUDIO×SIGNAL.MD,校園,偶像,音樂,,,,原創作品,新作,0.9,10.3
在地下城尋求邂逅是否搞錯了什麼 第四季,2023,冬番,23,4.8,13100,橘秀樹,J.C.STAFF,動作,冒險,奇幻,,,,小說改編,續作,22.9,526.8
魔法使的新娘 第二季,2023,春番,21,4.9,5100,寺澤和晃,STUDIO KAFKA,冒險,奇幻,魔法,戀愛,溫馨,,漫畫改編,續作,5.1,106.7
MIX 第二季 ~第二個夏天，邁向晴空~,2023,春番,24,4.6,600,神谷智大,OLM,校園,青春,勵志,運動,競技,,漫畫改編,續作,0.7,17.0
吸血鬼馬上死 第二季,2023,冬番,12,4.9,3000,神志那弘志,MADHOUSE,奇幻,喜劇,靈異神怪,,,,漫畫改編,續作,3.9,46.7
魔王學院的不適任者～史上最強的魔王始祖，轉生就讀子孫們的學校～第二季,2023,冬番,12,4.6,6500,大沼心、田村正文,SILVER LINK.,冒險,奇幻,,,,,小說改編,續作,14.3,171.8
給不滅的你 第二季,2022,秋番,20,4.9,3700,佐山聖子,Drive,冒險,奇幻,感人,,,,漫畫改編,續作,4.7,93.1
尼爾：自動人形 Ver1.1a,2023,冬番,12,4.9,7800,益山亮司,A-1 Pictures,動作,科幻,黑暗,,,,遊戲改編,新作,9.2,109.9
呆萌酷男孩,2022,秋番,24,4.9,4700,今千秋,Studio Pierrot,喜劇,青春,悠閒,,,,漫畫改編,新作,5.0,119.0
她來自煩星,2022,秋番,23,4.9,4700,高橋秀彌、木村泰大,david production,喜劇,戀愛,,,,,漫畫改編,新作,4.1,93.8
我與機器子,2022,秋番,28,4.9,5400,大地丙太郎,GALLOP,喜劇,泡麵番,,,,,漫畫改編,新作,5.4,150.9
藍色監獄,2022,秋番,24,4.9,12300,渡邊徹明、石川俊介,8bit,動作,運動,競技,,,,漫畫改編,新作,20.5,492.1
夫婦以上，戀人未滿,2022,秋番,12,4.8,8500,山元隼一,studio MOTHER,校園,戀愛,青春,,,,漫畫改編,新作,12.3,148.0
英雄王，為了窮盡武道而轉生～而後成為世界最強見習騎士♀～,2023,冬番,12,4.4,7100,葛谷直行,STUDIO COMET,冒險,奇幻,,,,,小說改編,新作,13.8,165.9
妖幻三重奏,2023,冬番,12,4.8,2600,秋田谷典昭,CONNECT,校園,喜劇,戀愛,靈異神怪,,,漫畫改編,新作,3.1,37.4
路人超能 100 第三季,2022,秋番,12,5.0,14000,立川讓、蓮井隆弘,BONES,動作,超能力,勵志,溫馨,感人,靈異神怪,漫畫改編,續作,16.2,194.2
MUV-LUV ALTERNATIVE 第二季,2022,秋番,12,4.5,900,西本由紀夫,FLAGSHIP LINE×夢太公司×Graphinica,科幻,機甲,戀愛,,,,遊戲改編,續作,1.9,22.8
物之古物奇譚,2023,冬番,24,4.8,4900,木村隆一,BN Pictures,奇幻,靈異神怪,,,,,漫畫改編,續作,5.3,126.1
烙印勇士 黃金時代篇 MEMORIAL EDITION 年齡限制版,2022,秋番,13,4.7,1400,佐野雄太,STUDIO４℃,冒險,奇幻,戰爭,血腥暴力,黑暗,18禁,漫畫改編,續作,1.7,21.7
眾神眷顧的男人 2,2023,冬番,12,4.4,3300,柳瀨雄之,MAHO FILM,冒險,奇幻,,,,,小說改編,新作,8.1,97.1
Buddy Daddies 殺手奶爸,2023,冬番,13,4.9,5500,浅井義之,P.A.WORKS,動作,喜劇,溫馨,,,,原創作品,新作,6.3,82.0
聖劍傳說 Legend of Mana - The Teardrop Crystal -,2022,秋番,13,3.9,700,神保昌登,Graphinica、橫浜動畫研究所,冒險,奇幻,,,,,原創作品,新作,1.2,15.8
鏈鋸人,2022,秋番,12,4.8,11600,中山龍,MAPPA,動作,血腥暴力,,,,,漫畫改編,新作,10.2,121.9
我想成為影之強者！,2022,秋番,20,4.9,26000,中西和也,Nexus,動作,奇幻,異世界,魔法,校園,血腥暴力,小說改編,新作,43.4,868.4
我的英雄學院 第六季,2022,秋番,25,4.8,9000,長崎健司、向井雅浩,BONES,動作,超能力,校園,勵志,,,漫畫改編,續作,15.5,388.2
孤獨搖滾！,2022,秋番,12,5.0,44800,齋藤圭一郎,CloverWorks,校園,喜劇,青春,勵志,音樂,,漫畫改編,新作,63.2,757.9
PUI PUI 天竺鼠車車 駕訓班篇,2022,秋番,12,4.8,2500,小野花,新銳動畫、Japan Green Hearts,喜劇,溫馨,悠閒,闔家觀賞,泡麵番,,原創作品,續作,3.2,38.5
銀砂糖師與黑妖精～sugar apple fairy tale～,2023,冬番,24,4.6,4200,鈴木洋平,J.C.STAFF,冒險,奇幻,戀愛,,,,小說改編,續作,4.4,104.4
冰屬性男子與無表情女子,2023,冬番,12,4.9,7700,萬球,ZERO-G×Liber,奇幻,戀愛,職場,,,,漫畫改編,新作,8.6,103.8
