股票代號,日期,收盤價,5日移動均價,20日移動均價,60日移動均價,當日成交量,5日平均成交量,20日平均成交量,60日平均成交量
2317,2023-03-30,104.5,,,,23644023,,,
2317,2023-03-31,104.0,,,,18383489,,,
2317,2023-04-06,103.5,,,,39285783,,,
2317,2023-04-07,103.0,,,,11913773,,,
2317,2023-04-10,103.0,103.6,,,12576290,21160672.0,,
2317,2023-04-11,103.5,103.4,,,29392861,22310439.0,,
2317,2023-04-12,102.5,103.1,,,20658342,22765410.0,,
2317,2023-04-13,103.0,103.0,,,23559745,19620202.0,,
2317,2023-04-14,104.5,103.3,,,25764557,22390359.0,,
2317,2023-04-17,104.0,103.5,,,15419355,22958972.0,,
2317,2023-04-18,104.5,103.7,,,16151848,20310769.0,,
2317,2023-04-19,104.0,104.0,,,18893968,19957895.0,,
2317,2023-04-20,104.5,104.3,,,19945258,19234997.0,,
2317,2023-04-21,104.0,104.2,,,33085440,20699174.0,,
2317,2023-04-24,103.5,104.1,,,18482135,21311730.0,,
2317,2023-04-25,103.0,103.8,,,29981837,24077728.0,,
2317,2023-04-26,103.5,103.7,,,34093936,27117721.0,,
2317,2023-04-27,103.5,103.5,,,16743295,26477329.0,,
2317,2023-04-28,104.5,103.6,,,19643921,23789025.0,,
2317,2023-05-02,106.0,104.1,103.82,,50296436,30151885.0,23895815.0,
2317,2023-05-03,105.5,104.6,103.88,,27017028,29558923.0,24064465.0,
2317,2023-05-04,105.0,104.9,103.92,,12816496,25303435.0,23786115.0,
2317,2023-05-05,105.0,105.2,104.0,,12635718,24481920.0,22453612.0,
2317,2023-05-08,105.0,105.3,104.1,,10633215,22679779.0,22389584.0,
2317,2023-05-09,106.5,105.4,104.28,,40822363,20784964.0,23801888.0,
2317,2023-05-10,106.5,105.6,104.42,,17540555,18889669.0,23209272.0,
2317,2023-05-11,105.0,105.6,104.55,,21870548,20700480.0,23269883.0,
2317,2023-05-12,102.5,105.1,104.52,,72076682,32588673.0,25695730.0,
2317,2023-05-15,102.0,104.5,104.4,,28337659,36129561.0,25824385.0,
2317,2023-05-16,102.0,103.6,104.3,,42174115,36399912.0,27162123.0,
2317,2023-05-17,102.5,102.8,104.2,,38916253,40675051.0,28300343.0,
2317,2023-05-18,103.0,102.4,104.15,,27750265,41850995.0,28743158.0,
2317,2023-05-19,103.0,102.5,104.08,,33713208,34178300.0,29431555.0,
2317,2023-05-22,103.0,102.7,104.02,,18170383,32144845.0,28685802.0,
2317,2023-05-23,102.5,102.8,103.98,,22258821,28161786.0,28874637.0,
2317,2023-05-24,103.0,102.9,103.98,,16034234,23585382.0,28177257.0,
