股票代號,交易日,開盤價,收盤價,最高價,最低價,漲跌(元),成交股數
2317,2023-12-20,102.5,104.5,102.5,104.5,2.0,54775393
2317,2023-12-19,102.0,102.5,101.5,102.5,0.5,32970317
2317,2023-12-18,101.5,102.0,101.0,102.0,0.5,28168793
2317,2023-12-15,101.5,102.0,101.0,101.5,-0.5,41228565
2317,2023-12-14,101.5,102.0,101.0,102.0,1.0,32842321
2317,2023-12-13,100.5,101.5,100.5,101.0,0.0,15245857
2317,2023-12-12,101.0,101.5,100.5,101.0,0.0,21061040
2317,2023-12-11,101.5,102.0,100.5,101.0,-0.5,25693233
2317,2023-12-08,101.0,102.0,101.0,101.5,0.5,16171663
2317,2023-12-07,101.0,101.5,100.5,101.0,0.0,14143974
2317,2023-12-06,101.5,102.0,101.0,101.0,0.0,15438431
2317,2023-12-05,101.0,102.0,100.5,101.0,0.0,22028554
2317,2023-12-04,101.0,101.5,100.5,101.0,0.5,14873417
2317,2023-12-01,101.0,101.5,100.5,100.5,-1.0,27879140
2317,2023-11-30,102.0,102.5,101.0,101.5,-0.5,44645586
2317,2023-11-29,102.5,103.0,101.5,102.0,-0.5,34373056
2317,2023-11-28,102.0,103.0,102.0,102.5,1.0,29821679
2317,2023-11-27,102.5,103.0,101.5,101.5,0.0,24041482
2317,2023-11-24,102.0,102.5,101.0,101.5,0.0,22653476
2317,2023-11-23,102.5,103.0,101.0,101.5,-0.5,24125544
2317,2023-11-22,103.0,104.0,102.0,102.0,-0.5,28562720
2317,2023-11-21,102.0,102.5,101.0,102.5,1.5,37190582
2317,2023-11-20,102.5,102.5,101.0,101.0,-1.5,29960033
2317,2023-11-17,101.5,103.5,101.0,102.5,1.5,47314771
2317,2023-11-16,101.0,101.5,100.5,101.0,0.5,31965062
2317,2023-11-15,100.5,101.5,99.8,100.5,0.5,51481834
2317,2023-11-14,98.4,101.0,98.2,100.0,2.3,47364152
2317,2023-11-13,97.8,98.4,97.5,97.7,0.5,18461159
2317,2023-11-10,97.9,98.0,97.0,97.2,-0.7,16713387
2317,2023-11-09,97.4,98.4,97.3,97.9,0.9,31177239
2317,2023-11-08,95.7,97.4,95.7,97.0,0.9,20362795
2317,2023-11-07,96.4,96.8,95.5,96.1,-0.3,28714421
2317,2023-11-06,96.2,97.7,96.2,96.4,0.6,39193519
2317,2023-11-03,95.8,96.2,95.2,95.8,-1.2,44283856
2317,2023-11-02,96.2,97.4,96.0,97.0,1.4,25319099
2317,2023-11-01,96.4,96.5,95.6,95.6,-0.9,26792559
2317,2023-10-31,95.1,96.9,95.1,96.5,2.0,63987716
2317,2023-10-30,98.3,98.5,94.0,94.5,-3.7,139233228
2317,2023-10-27,98.5,98.9,98.2,98.2,-0.3,33549955
2317,2023-10-26,98.3,98.7,98.0,98.5,-0.5,42562225
2317,2023-10-25,98.3,99.5,98.3,99.0,0.7,41361487
2317,2023-10-24,99.8,99.8,97.3,98.3,-2.2,113705847
2317,2023-10-23,102.0,102.0,100.0,100.5,-3.0,84175293
2317,2023-10-20,103.0,104.5,103.0,103.5,0.0,33199943
2317,2023-10-19,105.0,105.5,103.0,103.5,-2.0,42470168
2317,2023-10-18,106.0,106.5,105.0,105.5,-1.0,28734757
2317,2023-10-17,107.5,108.0,106.5,106.5,-0.5,17843132
2317,2023-10-16,107.0,107.5,106.5,107.0,-0.5,17539617
2317,2023-10-13,107.0,107.5,106.0,107.5,0.5,27592508
2317,2023-10-12,106.5,107.0,106.0,107.0,1.0,30018890
2317,2023-10-11,106.5,106.5,105.5,106.0,0.5,39153271
2317,2023-10-06,105.0,106.0,104.5,105.5,2.0,28202817
2317,2023-10-05,103.0,104.0,103.0,103.5,0.5,16777516
2317,2023-10-04,103.0,103.5,102.5,103.0,-1.0,27864693
2317,2023-10-03,104.0,104.5,103.5,104.0,-0.5,17720597
2317,2023-10-02,104.0,105.0,104.0,104.5,0.5,13980808
2317,2023-09-28,104.5,104.5,103.0,104.0,0.0,24489178
2317,2023-09-27,104.0,104.5,103.5,104.0,0.0,16571407
2317,2023-09-26,105.0,105.5,104.0,104.0,-1.5,30615520
2317,2023-09-25,105.5,106.0,105.0,105.5,0.5,16714643
2317,2023-09-22,105.0,105.5,105.0,105.0,0.0,15164145
2317,2023-09-21,106.0,106.5,105.0,105.0,-1.0,22481559
2317,2023-09-20,106.5,107.0,106.0,106.0,-0.5,19168653
2317,2023-09-19,106.5,107.5,106.5,106.5,0.0,13864956
2317,2023-09-18,106.0,106.5,105.5,106.5,0.5,19458299
2317,2023-09-15,106.5,107.0,106.0,106.0,-0.5,35796358
2317,2023-09-14,106.5,107.0,106.0,106.5,0.5,15925971
2317,2023-09-13,107.0,107.5,105.5,106.0,-1.5,18447173
2317,2023-09-12,106.0,107.5,105.5,107.5,2.5,29936070
