date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-01-03,2317,22163293,2301355961,104.5,105.0,103.0,103.0,-1.0,14002
2022-01-04,2317,18460781,1912476375,104.0,104.0,103.0,103.5,0.5,11989
2022-01-05,2317,142927366,15545527529,104.0,111.0,103.5,109.0,5.5,65457
2022-01-06,2317,49399140,5297978610,108.0,108.5,106.0,107.0,-2.0,26343
2022-01-07,2317,39268835,4192632017,108.0,108.5,106.0,106.5,-0.5,15864
2022-01-10,2317,34836774,3658148684,106.0,106.5,104.0,104.5,-2.0,20396
2022-01-11,2317,26266891,2742382008,104.5,105.0,104.0,104.5,0.0,13414
2022-01-12,2317,18941505,1977481666,105.0,105.5,104.0,104.5,0.0,10532
2022-01-13,2317,19714232,2073574056,105.0,105.5,104.5,105.5,1.0,10057
2022-01-14,2317,39061978,4050449624,105.0,105.5,103.0,103.5,-2.0,25878
2022-01-17,2317,16235777,1683743255,103.5,104.5,103.5,103.5,0.0,8944
2022-01-18,2317,14894743,1548782389,104.5,104.5,103.5,103.5,0.0,9070
2022-01-19,2317,24064174,2496807090,103.5,104.5,103.0,103.5,0.0,12635
2022-01-20,2317,29541931,3053907659,103.5,104.0,103.0,103.0,-0.5,13904
2022-01-21,2317,34317926,3511235299,102.5,103.0,102.0,102.0,-1.0,22344
2022-01-24,2317,42011474,4340699854,103.0,104.5,102.5,103.0,1.0,18368
2022-01-25,2317,29251026,3002543422,103.0,103.5,102.0,103.0,0.0,16508
2022-01-26,2317,33435293,3422890628,103.0,103.5,102.0,102.0,-1.0,20822
2022-02-07,2317,34222573,3532074933,102.5,104.5,102.5,103.0,1.0,14794
2022-02-08,2317,43806303,4606162011,104.0,106.0,103.0,105.5,2.5,18295
2022-02-09,2317,23653775,2508012682,106.0,106.5,105.5,106.5,1.0,12452
2022-02-10,2317,20202759,2145700069,106.5,107.0,105.5,106.5,0.0,10184
2022-02-11,2317,16707627,1760438097,105.5,106.0,104.5,106.0,-0.5,9086
2022-02-14,2317,22517058,2344653736,105.0,105.0,103.5,104.0,-2.0,12120
2022-02-15,2317,13542993,1413403014,104.0,105.0,104.0,104.0,0.0,7665
2022-02-16,2317,13503882,1421385079,105.0,106.0,104.5,105.5,1.5,7625
2022-02-17,2317,25548971,2705371212,106.0,106.5,105.0,106.0,0.5,10473
2022-02-18,2317,11375198,1199705108,105.0,106.0,105.0,105.5,-0.5,6534
2022-02-21,2317,23535017,2494887566,105.0,107.0,104.5,106.0,0.5,9971
2022-02-22,2317,26135723,2730651445,105.0,105.5,104.0,104.5,-1.5,13000
2022-02-23,2317,14607481,1532153333,104.5,105.5,104.5,105.0,0.5,6820
2022-02-24,2317,47746141,4927652706,104.0,104.5,102.5,102.5,-2.5,25803
